School ID,School Name,Population Count,LEA Name,
001Do000004mkRMIAY,School379,1915,LEA7,
001Do000004mkU7IAI,School642,2852,LEA7,
001Do000004mkOaIAI,School72,439,LEA7,
001Do000004mkPzIAI,School244,961,LEA70,
001Do000004mkQVIAY,School296,1393,LEA70,
001Do000004mkTIIAY,School587,475,LEA70,
001Do000004oU0eIAE,School259,2012,LEA71,
001Do000004mkO9IAI,School55,1371,LEA72,
001Do000004oSUDIA2,School264,1138,LEA73,
001Do000004oSUXIA2,School265,1019,LEA74,
001Do000004oQvuIAE,School111,584,LEA75,
001Do000004mkQEIAY,School267,404,LEA75,
001Do000004mkTtIAI,School630,643,LEA75,
001Do000004mkObIAI,School99,548,LEA75,
001Do000004oToKIAU,School257,2238,LEA76,
001Do000004mkToIAI,School625,2661,LEA76,
001Do000004oSK6IAM,School269,1264,LEA77,
001Pm00000g0f4mIAA,School292,,LEA78,
001Do000008SYqrIAG,School615,,LEA78,
001Do000004mkUNIAY,School177,,LEA79,
001Do000004mkUPIAY,School181,,LEA79,
001Do000004mkUOIAY,School262,,LEA79,
001Do000004mkWNIAY,School380,,LEA79,
001Do000004mkRYIAY,School407,1288,LEA79,
001Do000004mkT7IAI,School562,1543,LEA79,
001Do000004mkUHIAY,School651,,LEA79,
001Pm00000Tg8TVIAZ,School7,,LEA79,
001Do000004oQVhIAM,School30,307,LEA8,
001Do000004mkY4IAI,School293,344,LEA80,
001Do000004mkPtIAI,School237,1837,LEA81,
001Do000004mkQUIAY,School295,925,LEA82,
001Do000004oTuZIAU,School297,526,LEA83,
001Do000004mkQbIAI,School305,375,LEA84,
001Do000004mkXOIAY,School153,1188,LEA85,
001Do000004mkWiIAI,School125,289,LEA86,
001Do000004mkWqIAI,School311,827,LEA86,
001Do000004mkRmIAI,School438,535,LEA86,
001Do000004mkQfIAI,School314,890,LEA87,
001Pm00000wpAjwIAE,School323,,LEA88,
001Do000004mkXBIAY,School105,923,LEA89,
001Do000004mkPmIAI,School224,991,LEA89,
001Do000004mkQlIAI,School328,908,LEA89,
001Do000004mkQuIAI,School337,1903,LEA89,
001Do000004mkREIAY,School358,603,LEA89,
001Do000004mkRsIAI,School445,1326,LEA89,
001Do000004mkSVIAY,School504,774,LEA89,
001Do000004mkUBIAY,School647,608,LEA89,
001Do000004mkPCIAY,School164,264,LEA9,
001Do000004mkSdIAI,School515,196,LEA9,
001Do000004mkSzIAI,School554,555,LEA9,
001Do000004mkT0IAI,School555,408,LEA9,
001Do000004mkTvIAI,School632,421,LEA9,
001Do000004mkPiIAI,School219,497,LEA90,
001Do000004mkSQIAY,School492,850,LEA90,
001Do000004mkWfIAI,School309,326,LEA91,
001Do000004mkWbIAI,School313,272,LEA91,
001Do000004mkWeIAI,School363,194,LEA91,
001Do000004mkWdIAI,School410,701,LEA91,
001Do000004mkQ5IAI,School252,523,LEA92,
001Do000004mkRkIAI,School435,451,LEA92,
001Do000004mkXlIAI,School263,578,LEA93,
001Do000004oQu2IAE,School346,477,LEA94,
001Do000004oQuKIAU,School353,560,LEA94,
001Do000004mkVpIAI,School344,769,LEA95,
001Do000004mkVyIAI,School345,382,LEA95,
001Do000004oSlVIAU,School347,497,LEA96,
001Do000004mkWIIAY,School349,377,LEA97,
001Do000004mkR0IAI,School342,1612,LEA98,
001Do000004oSuzIAE,School350,466,LEA99,
001Do000004oQMkIAM,School128,416,,
001Do000004oRPMIA2,School141,2076,,
001Do000004oS0OIAU,School233,1327,,
001Do000004oQNeIAM,School275,211,,
001Do000004oQaVIAU,School307,126,,
001Pm0000086tZtIAI,School308,,,
001Do000004oQbTIAU,School332,1347,,
001Do000004oRFfIAM,School383,1105,,
001Do000004oTyPIAU,School429,140,,
001Do000004oRUMIA2,School46,432,,
001Do000004mkXmIAI,School493,,,
001Do000004oQMaIAM,School637,674,,
