Course Name,Term Name,Seat Goal,Seat Cap,n_active_ca,n_dropped_ca,expected_enrollment,actual_enrollment,gap_to_seat_goal,accepted_ca_threshold,offer_ca_threshold,old_ca_threshold,threshold_delta,offer_vs_old_delta,fulfillment_rate,actual_fill_rate,fulfillment_status
Course79,Spring 2025,265.0,318.0,15.0,4.0,186.7,207.0,78.3,22.0,29.0,16.0,6.0,13.0,0.705,0.781,Under
Course79,Spring 2026,350.0,420.0,14.0,14.0,198.8,205.0,151.2,25.0,31.0,20.0,5.0,11.0,0.568,0.586,Under
Course8,Spring 2026,200.0,220.0,10.0,5.0,156.4,188.0,43.6,13.0,17.0,12.0,1.0,5.0,0.782,0.94,Under
Course80,Fall 2026,250.0,,0.0,1.0,0.0,0.0,250.0,22.0,31.0,15.0,7.0,16.0,0.0,0.0,Under
Course80,Spring 2025,250.0,300.0,17.0,6.0,239.8,263.0,10.2,18.0,24.0,15.0,3.0,9.0,0.959,1.052,On Track
Course80,Spring 2026,250.0,300.0,16.0,5.0,262.1,309.0,-12.1,16.0,21.0,15.0,1.0,6.0,1.048,1.236,On Track
Course81,Spring 2026,250.0,300.0,17.0,1.0,272.8,299.0,-22.8,16.0,21.0,15.0,1.0,6.0,1.091,1.196,On Track
Course82,Spring 2023,100.0,120.0,4.0,0.0,51.0,50.0,49.0,8.0,11.0,6.0,2.0,5.0,0.51,0.5,Under
Course82,Spring 2024,200.0,240.0,16.0,2.0,209.0,232.0,-9.0,16.0,21.0,12.0,4.0,9.0,1.045,1.16,On Track
Course82,Spring 2025,300.0,360.0,17.0,9.0,194.0,235.0,106.0,27.0,40.0,18.0,9.0,22.0,0.647,0.783,Under
Course82,Spring 2026,400.0,480.0,24.0,8.0,304.8,343.0,95.2,32.0,42.0,23.0,9.0,19.0,0.762,0.858,Under
Course83,Fall 2021,250.0,208.33333333333334,8.0,0.0,79.3,87.0,170.7,26.0,34.0,15.0,11.0,19.0,0.317,0.348,Under
Course85,Spring 2022,250.0,208.33333333333334,9.0,0.0,149.6,177.0,100.4,16.0,22.0,15.0,1.0,7.0,0.598,0.708,Under
Course9,Fall 2023,100.0,120.0,5.0,1.0,82.5,102.0,17.5,7.0,10.0,6.0,1.0,4.0,0.825,1.02,Under
Course9,Fall 2024,250.0,300.0,5.0,3.0,91.5,98.0,158.5,14.0,19.0,15.0,-1.0,4.0,0.366,0.392,Under
Course9,Fall 2025,200.0,220.0,13.0,3.0,206.3,232.0,-6.3,13.0,18.0,12.0,1.0,6.0,1.032,1.16,On Track
Course9,Spring 2024,200.0,200.0,6.0,3.0,77.0,84.0,123.0,16.0,21.0,12.0,4.0,9.0,0.385,0.42,Under
Course9,Spring 2025,100.0,120.0,2.0,5.0,26.1,30.0,73.9,8.0,11.0,6.0,2.0,5.0,0.261,0.3,Under
Course9,Spring 2026,285.0,350.0,13.0,5.0,213.8,235.0,71.2,18.0,23.0,17.0,1.0,6.0,0.75,0.825,Under
